data;

set I := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28 i29 i30 i31 i32 i33 i34 i35 i36 i37 i38 i39 i40 i41 i42 i43 i44 i45 i46 i47 i48 ;

set T := 1 2 3 ;

set G := 1 2 3 ; 

param price :=
i1 1 26000
i1 2 26000
i1 3 26000
i2 1 8250
i2 2 8250
i2 3 8250
i3 1 35000
i3 2 35000
i3 3 35000
i4 1 17000
i4 2 17000
i4 3 17000
i5 1 15000
i5 2 15000
i5 3 15000
i6 1 49000
i6 2 49000
i6 3 49000
i7 1 73500
i7 2 73500
i7 3 73500
i8 1 130000
i8 2 130000
i8 3 130000
i9 1 195000
i9 2 195000
i9 3 195000
i10 1 3000
i10 2 3000
i10 3 3000
i11 1 7500
i11 2 7500
i11 3 7500
i12 1 1500
i12 2 1500
i12 3 1500
i13 1 8500
i13 2 8500
i13 3 8500
i14 1 39000
i14 2 39000
i14 3 39000
i15 1 2500
i15 2 2500
i15 3 2500
i16 1 8300
i16 2 8300
i16 3 8300
i17 1 1500
i17 2 1500
i17 3 1500
i18 1 2000
i18 2 2000
i18 3 2000
i19 1 29000
i19 2 29000
i19 3 29000
i20 1 3000
i20 2 3000
i20 3 3000
i21 1 11000
i21 2 11000
i21 3 11000
i22 1 8000
i22 2 8000
i22 3 8000
i23 1 29000
i23 2 29000
i23 3 29000
i24 1 1500
i24 2 1500
i24 3 1500
i25 1 7500
i25 2 7500
i25 3 7500
i26 1 800
i26 2 800
i26 3 800
i27 1 22000
i27 2 22000
i27 3 22000
i28 1 1500
i28 2 1500
i28 3 1500
i29 1 64000
i29 2 64000
i29 3 64000
i30 1 30000
i30 2 30000
i30 3 30000
i31 1 83200
i31 2 83200
i31 3 83200
i32 1 45000
i32 2 45000
i32 3 45000
i33 1 12000
i33 2 12000
i33 3 12000
i34 1 75000
i34 2 75000
i34 3 75000
i35 1 105000
i35 2 105000
i35 3 105000
i36 1 150000
i36 2 150000
i36 3 150000
i37 1 250000
i37 2 250000
i37 3 250000
i38 1 176000
i38 2 176000
i38 3 176000
i39 1 27000
i39 2 27000
i39 3 27000
i40 1 70000
i40 2 70000
i40 3 70000
i41 1 30000
i41 2 30000
i41 3 30000
i42 1 61000
i42 2 61000
i42 3 61000
i43 1 98000
i43 2 98000
i43 3 98000
i44 1 44500
i44 2 44500
i44 3 44500
i45 1 110000 
i45 2 110000 
i45 3 110000
i46 1 17000
i46 2 17000
i46 3 17000
i47 1 97000
i47 2 97000
i47 3 97000
i48 1 62000
i48 2 62000
i48 3 62000
;

param cost :=
i1 1 24180
i1 2 24180
i1 3 24180
i2 1 7672
